issue_id,user_id,node_id,rank
i1,u16,p2,2
i1,u16,p3,-2
i1,u16,p4,-2
i1,u16,p5,1
i1,u16,p8,2
i1,u17,v1,1
i1,u17,v2,2
i1,u17,v3,1
i1,u17,v4,1
i1,u17,v5,0
i1,u17,o1,1
i1,u17,o2,0
i1,u17,o3,0
i1,u17,o4,-1
i1,u17,o5,0
i1,u17,p1,1
i1,u17,p2,-1
i1,u17,p3,-1
i1,u17,p4,-1
i1,u17,p5,1
i1,u17,p8,-1
i1,u18,v1,-1
i1,u18,v2,2
i1,u18,v3,1
i1,u18,v4,2
i1,u18,v5,1
i1,u18,o1,2
i1,u18,o2,1
i1,u18,o3,-2
i1,u18,o4,0
i1,u18,o5,0
i1,u18,p1,-2
i1,u18,p2,-1
i1,u18,p3,-2
i1,u18,p4,0
i1,u18,p5,-1
i1,u18,p8,1
i1,u19,v1,0
i1,u19,v2,2
i1,u19,v3,1
i1,u19,v4,-2
i1,u19,v5,2
i1,u19,o1,-2
i1,u19,o2,-2
i1,u19,o3,-1
i1,u19,o4,1
i1,u19,o5,0
i1,u19,p1,0
i1,u19,p2,-1
i1,u19,p3,-1
i1,u19,p4,1
i1,u19,p5,2
i1,u19,p8,2
i1,u20,v1,-2
i1,u20,v2,-1
i1,u20,v3,-1
i1,u20,v4,0
i1,u20,v5,-1
i1,u20,o1,0
i1,u20,o2,-1
i1,u20,o3,-2
i1,u20,o4,0
i1,u20,o5,-2
i1,u20,p1,-1
i1,u20,p2,2
i1,u20,p3,2
i1,u20,p4,-1
i1,u20,p5,-1
i1,u20,p8,1
i1,u21,v1,-1
i1,u21,v2,-2
i1,u21,v3,0
i1,u21,v4,-2
i1,u21,v5,1
i1,u21,o1,1
i1,u21,o2,1
i1,u21,o3,-1
i1,u21,o4,2
i1,u21,o5,2
i1,u21,p1,1
i1,u21,p2,-1
i1,u21,p3,2
i1,u21,p4,2
i1,u21,p5,-2
i1,u21,p8,2
i1,u22,v1,1
i1,u22,v2,-1
i1,u22,v3,1
i1,u22,v4,-1
i1,u22,v5,2
i1,u22,o1,-1
i1,u22,o2,2
i1,u22,o3,0
i1,u22,o4,1
i1,u22,o5,2
i1,u22,p1,1
i1,u22,p2,-1
i1,u22,p3,-2
i1,u22,p4,-2
i1,u22,p5,-1
i1,u22,p8,-2
i1,u23,v1,0
i1,u23,v2,0
i1,u23,v3,-2
i1,u23,v4,-1
i1,u23,v5,-1
i1,u23,o1,0
i1,u23,o2,2
i1,u23,o3,1
i1,u23,o4,2
i1,u23,o5,2
i1,u23,p1,-2
i1,u23,p2,1
i1,u23,p3,-1
i1,u23,p4,0
i1,u23,p5,0
i1,u23,p8,0
i1,u24,v1,-1
i1,u24,v2,2
i1,u24,v3,2
i1,u24,v4,-2
i1,u24,v5,-2
i1,u24,o1,-1
i1,u24,o2,-2
i1,u24,o3,-1
i1,u24,o4,-1
i1,u24,o5,0
i1,u24,p1,-1
i1,u24,p2,-2
i1,u24,p3,-2
i1,u24,p4,0
i1,u24,p5,1
i1,u24,p8,-1
i1,u25,v1,-2
i1,u25,v2,1
i1,u25,v3,0
i1,u25,v4,2
i1,u25,v5,2
i1,u25,o1,2
i1,u25,o2,-2
i1,u25,o3,-1
i1,u25,o4,2
i1,u25,o5,-1
i1,u25,p1,2
i1,u25,p2,-1
i1,u25,p3,-1
i1,u25,p4,1
i1,u25,p5,-1
i1,u25,p8,-1
i1,u26,v1,-2
i1,u26,v2,0
i1,u26,v3,-1
i1,u26,v4,0
i1,u26,v5,1
i1,u26,o1,-2
i1,u26,o2,0
i1,u26,o3,1
i1,u26,o4,-1
i1,u26,o5,-2
i1,u26,p1,2
i1,u26,p2,-1
i1,u26,p3,2
i1,u26,p4,-2
i1,u26,p5,1
i1,u26,p8,-2
i1,u27,v1,-2
i1,u27,v2,-1
i1,u27,v3,0
i1,u27,v4,-2
i1,u27,v5,-1
i1,u27,o1,-2
i1,u27,o2,-2
i1,u27,o3,-2
i1,u27,o4,0
i1,u27,o5,-2
i1,u27,p1,0
i1,u27,p2,0
i1,u27,p3,2
i1,u27,p4,0
i1,u27,p5,1
i1,u27,p8,1
i1,u28,v1,-1
i1,u28,v2,2
i1,u28,v3,0
i1,u28,v4,-1
i1,u28,v5,-2
i1,u28,o1,-2
i1,u28,o2,2
i1,u28,o3,-1
i1,u28,o4,1
i1,u28,o5,-1
i1,u28,p1,-1
i1,u28,p2,-1
i1,u28,p3,0
i1,u28,p4,2
i1,u28,p5,1
i1,u28,p8,-2
i1,u29,v1,-1
i1,u29,v2,2
i1,u29,v3,-1
i1,u29,v4,0
i1,u29,v5,0
i1,u29,o1,1
i1,u29,o2,-2
i1,u29,o3,-1
i1,u29,o4,2
i1,u29,o5,0
i1,u29,p1,2
i1,u29,p2,-1
i1,u29,p3,0
i1,u29,p4,-2
i1,u29,p5,1
i1,u29,p8,1
